text	user_id	news_id	cluster
He is GHWBushes Cousine and also part of the dark side of Hollywood	939004379062984705	politifact15429	1
Like we care about your opinion. The life choices you've made doesn't endear confidence in your ability to PROBLEM solve or think clearly beyond your boxes (Yes, boxes!)	789626171822641153	politifact15429	2
Donnie will find out from Hannity tonight.	861291478911508480	politifact15401	0
Melania Trump is the first first lady to undergo such a serious medical procedure while in the White House since Nancy Reagan had a mastectomy in October 1987	18939358	politifact15401	1
Obvious irony given Trump organization regularly rails against claim that US govt giving free medical care to immigrants.	433810987	politifact15401	0
but it's not fun. (speaking from experience.)	905218254	politifact15401	2
What type of surgery and the associated disease?  Aren't we entitled to more information?	22988764	politifact15401	0
Here's the White House statement on FLOTUS's procedure	18939358	politifact15401	2
Melania Trump is expected to remain hospitalized for several days, and her husband remained in the White House during the procedure	18939358	politifact15401	2
Who will be monitoring her successful bullying campaign??	22804041	politifact15401	0
....oh my, however will the children of America survive while she is in hospital???	2880384455	politifact15401	0
BeBest	20665235	politifact15401	2
"Sounds like she had a Lithotripsy(sp?) (ie. using sonic vibration to blast kidney stones apart).Hardly a  ""Serious condition"""	905218254	politifact15401	0
'Lithotripsy' could be Lithography's, Lithograph's, Lithographs, Deathtrap's, Deathtraps or Littoral's.	38113411	politifact15401	0
I'm referring to a medical procedure, not art work or deathtraps. Lol	905218254	politifact15401	0
"""Trump remained at the White House during her surgery."" 
What kind of husband does not go to the hospital with his wife?"	357948884	politifact15401	2
"Really?
They definitely have a for show marriage. And it's not even a good one."	357948884	politifact15401	2
The same guy who, according to his first wife, beat and raped her because his recent hair transplant procedure was causing him grief (she had to redact the story because it violated their divorce agreement).	787141837286875137	politifact15401	0
Everyone gives Melania grief for staying married but as a person who suffered emotional spousal abuse I see it in her.	357948884	politifact15401	2
I feel for her	357948884	politifact15401	1
Is it from some disease Trump gave her after one of his escapades?	15823471	politifact15401	2
Hepatitis?	14606523	politifact15401	0
"Waiting for the CNN chyron blaming this on pulling out of the Iran deal

#CNNCredibilityCrisis"	2730969312	politifact15401	2
Not looking forward to the outpouring of hate from the Left.	2370421626	politifact15401	2
Left here, wishing her well. Hope she recovers quickly.	116099326	politifact15401	2
Woah!	175584371	politifact15401	2
OK... good to see that the first lady is recovering, from a successful surgery.  Whew.	175584371	politifact15401	0
Hmmmmm...	965779909892345856	politifact15401	0
Be Best.	21585124	politifact15401	0
We have an idiot...	884928200735825920	politifact15401	0
Kidney tumor embolization is a standard preoperative procedure for therapy.   Preoperative embolization has a goal to reduce intraoperative bleeding and also to shorten the time of surgery.  So is this the first procedure before removal of the tumor?	1354539542	politifact15401	0
In a statement, doctors said they were hopeful that they could remove the entire 239 pound tumor.	2627515864	politifact15401	2
Who cares?	27065736	politifact15401	2
Sending prayers and healing light!	42703989	politifact15401	2
Billionaire to receive government-funded medical treatment	92087576	politifact15401	0
TRUMP IS A LYING PIG	884928200735825920	politifact15401	1
PIG PEN.	884928200735825920	politifact15401	0
Hopefully she gets the same treatment as the other vets are getting there	259850798	politifact15401	2
Be Best!	21585124	politifact15401	2
"#BeBest
Thoughts and prayers"	719243145263869952	politifact15401	2
Trump is the first US first lady to undergo such a serious medical procedure while in the White House since Nancy Reagan had a mastectomy in October 1987	13850422	politifact15401	1
BOOM	823528762117537792	politifact15401	1
Jesus hope it all goes well.	2369728667	politifact15401	0
under his eye	618192880	politifact15401	1
I don't blame her. Anything to get out of the White House for a few days.	443412612	politifact15401	2
Get well soon!	806329352933752832	politifact15401	2
Having to watch my mother go through kidney surgery, I wish the best for the First Lady, and that she recovers quickly.	774448309838581760	politifact15401	2
Is this why her husband spent Mother's Day with her?  Did they go to church, since they are such fine upstanding Christians?  Oh that's right- they are the opposite of Christians, and he spent the day on the golf course.  Without his kid, of course.	825844261601976320	politifact15401	2
And Trump was at the WH stuffing his fat face with cheeseburgers, fries, pizza, KFC and WHO knows what else.	286680780	politifact15401	2
I hope your recovery is speedy Mrs Trump!	28703474	politifact15401	2
Thoughts and prayers. Wish you were married to someone else so their would be joy, happiness and peace in ur life.	249843693	politifact15401	2
We wish her a speedy and complete recovery.	489320147	politifact15401	0
Wishing the First Lady a speedy recovery.  	2829000901	politifact15401	0
Wish her well.  Her health transcends politics	750159345606950913	politifact15401	0
Our thoughts and prayers go out to First Lady Melania Trump, Senator John McCain, and their staff and families.	62423890	politifact15401	0
Wishing Mrs. Trump a speedy recovery. May she heal quickly.	816680242723098624	politifact15401	0
May be Botts. Just ignore these comment's. I learned from the daily attacks due to my support for Hilary.  Regardless of Donald Trump I would not attack his family.	838541077732855808	politifact15401	0
Get well soon Melania!	2290739526	politifact15401	2
Next she is going to visit her attorney to have the ugly wart removed from her side.	532636554	politifact15401	0
Praying for a good outcome and full recovery.	614061319	politifact15401	0
Be Rest.	812569	politifact15401	0
Pretty drastic measure to get a break from her husband	2908338711	politifact15401	1
Get well Melania	137490686	politifact15401	1
I thought government run health care was terrible?	805520319800688640	politifact15401	2
Be Best soon.	4384739914	politifact15401	2
Gonna guess dipshit won't be bedside with her, especially after not even mentioning her in his Mother's Day video yesterday.	34291736	politifact15401	2
CNN will have a special report on the type of shoes Melania was wearing to the hospital.	491272386	politifact15401	0
If it was benign why wait until after the surgery to tell the public	30721206	politifact15401	2
Everybody should pray for her	444609317	politifact15401	1
#PrayForMelania	170460968	politifact15401	2
Best Warmest wishes, hope she recovers very veery soon :) <3 We are all sending warm thoughts :) <3	915483798015537152	politifact15401	2
Her husband was not present...	760594856230215680	politifact15401	0
You people make me sick to my stomach your not even a news media anymore your nothing but a bunch of historical wastes of TV time.	826161960513318916	politifact15401	0
Probably a Face lift!	434969717	politifact15401	1
She must have good insurance.	276499712	politifact15401	2
So maybe it's just me but with Trump saying he's the healthiest man ever to live, what if it's him in the hospital? An outpatient procedure one week in the hospital. Trump didn't go to Israel to get all the praise? Unveil his plaque, just sayin	46431733	politifact15401	0
#Processing	936878499532488704	politifact15401	1
She probably wants to stay in the hospital to not be around dumpster!	868913240557973505	politifact15401	2
I hope & pray that she recovers quickly and that all goes well.  I am not a Trump supporter, but I believe the First Lady does her very best in a very difficult situation.	798861470293487616	politifact15401	0
Wishing her the best and a fast recovery.	887718292714115073	politifact15401	0
Praying for healing blessings to the First Lady!!!!	25800620	politifact15401	0
No one seems to consider that her disappearance from the limelight coincides with the escalation of recent events. Iran Deal, US Embassy move, China's ZTE that broke sanctions the US had against Iran and N. Korea, Russia, Stormy, Cohen, etc. etc. etc...	928223484	politifact15401	0
Get well soon	1271169792	politifact15401	2
I hope u have a fast recovery, FL Melania.	1370819100	politifact15401	0
Sounds serious. Hope she recovers well.	821016767203901440	politifact15401	0
I pray she gets well very soon.	234894998	politifact15401	2
I wish you fast recovery and good health. Good luck.	986709880970018816	politifact15401	0
Hope u get well soon our prays with u I think u r wonderful women wrong husband	3409365351	politifact15401	0
"The ""tolerant"" left spewing venom in the comment section. Color me shocked."	831100454629208064	politifact15401	2
Did she have OBAMA CARE? 	880550524621291520	politifact15401	0
Get well quickly, Melania.	2462413114	politifact15401	0
ITS GOOD SHE HAS GOOD HEALTH CARE THAT TRAITOR TRUMP WANTS TO TAKE AWAY FROM MILLIONS OF PEOPLE.!!	2379518203	politifact15401	0
Naturally Trump was too busy to be there for the surgery. A real inspiration and a example of a good husband. What a douche.	949351444142084096	politifact15401	2
Get well soon Mrs. Trump	59542482	politifact15401	0
Have a speedy recovery!	964621360835129344	politifact15401	0
Meanwhile Trump leaves her alone on mothers day ; the day of her surgery. What a jewel!	567552431	politifact15401	0
Get well soon!	744229423801602049	politifact15401	2
If you don't have anything nice to say, don't say anything at all. Some people need to learn that. I can't stand trump or his administration but I wish her a speedy recovery.	1711087094	politifact15401	0
And the buffoon golfs	861691182	politifact15401	2
Interventional Radiologist here, Melania Trump most likely had embolization of an AML (angiomyolipoma) which is prone to bleeding if it gets large enough.  Fibroids are in the uterus almost exclusively and cysts would not be embolized.	24073763	politifact15401	2
Get well soon!	19085676	politifact15401	2
What would you rather do?	918673637925732352	politifact15401	0
May her recovery be a complete and swift one.	32494050	politifact15401	0
Another foreigner receiving free medical care. Build the wall. Close off the country.	3399612315	politifact15401	0
That's a long time	2317372791	politifact15401	1
Get some rest Melania. Best Wishes for a speedy recovery.	1325223194	politifact15401	0
She'll be alright. She gets free healthcare, unlike the general public.	3288098659	politifact15401	0
WTF Trump isn't even there with her? Man thats fucking cold.	2362915794	politifact15401	0
I wish Melania Trump good health & a quick recovery, while simultaneously being unable to adequately describe my detestation of her twisted, evil husband who has just had 50 people murdered in Gaza.	995201907357446145	politifact15401	0
That is not good news for her.  I hope she will be O.K.	179747809	politifact15401	2
I wish her a speedy recovery.	33591052	politifact15401	2
Wish her a speedy recovery!	16117929	politifact15401	2
So is her husband there by her side 	16315009	politifact15401	2
Shit backed up huh?	780178945014571008	politifact15401	0
Wishing FLOTUS a speedy recovery.	352112068	politifact15401	0
He caused her that	3438067744	politifact15401	1
Hope it goes well for her. She has enough to deal with & Baron needs her. Speedy & complete recovery!	928015137923043329	politifact15401	0
If she had the procedure they announced, kidney embolization, it is not actually categorized as a surgery and is more often than not done on an outpatient basis unless there are complications. Most patients go home same day or day after.	874827085285642240	politifact15401	2
Wish her well...will her husband visit her?	843652852060950528	politifact15401	0
Maybe they will give her some anti-depressants to take home with her.	2987578792	politifact15401	2
God bless	820321037984350208	politifact15401	1
I wish her well. She is beautiful inside and out.	459492442	politifact15401	0
Hypothetically is there a possibility that maybe she went in for a tummy tuck or something and is saying it's her kidneys we could be paying for her lift just a thought	798088023829159937	politifact15401	1
Which lucky nurse got to do her domestic violence screen?	153124576	politifact15401	2
Face lift instead, the other is a lie! Runs in the Trumps family!	434969717	politifact15401	0
Get well soon.	425003470	politifact15401	0
Prayers to a beautiful lady	76250701	politifact15401	2
My prayers are with you Mrs. Trump. Stay strong, we are with you!	37081785	politifact15401	0
The truth lies within Melania. Her body is proof! Poison causes kidney malfunction!	832808308595515393	politifact15401	0
Wonder if they are keeping her there for a few extra days to check for a broken heart......	48664161	politifact15401	0
I apologize for my inconsiderate tweet about Mel's health. It was ugly and i am embarassed to have made such a remark about another human being, much more, another sister! Godspeed, Melania!	832808308595515393	politifact15401	0
Praying for The First Lady and Baron.	823928190456463360	politifact15401	0
Or as she calls it - vacation	1298759245	politifact15401	2
I'm like who cares?I sure as hell don't.Send her back to Slovenia	1141834766	politifact15401	2
DO NOT CARE. We are probably paying for THIS IMMIGRANTS HEALTHCARE	23529994	politifact15401	0
Not surprised	38700230	politifact15401	1
The stress from her husband is the prime reason for her health issues.	3331938913	politifact15401	2
Get well beautiful	2317606894	politifact15401	2
Our prayers are with you Melania	983700435486769152	politifact15401	1
Prayers Up	989572137554935808	politifact15401	2
Sending Prayers	866387850710876160	politifact15401	2
She must be glad to have good healthcare	825602062985547776	politifact15401	1
Get Well Soon	2772078362	politifact15401	2
Wish the golddigger well. She is still the most sympathetic of the Trumps. Most likely due to genes.	881720056731848704	politifact15401	0
Get well soon, our country needs you!!!	879417926637441024	politifact15401	0
And, no husband...	469161155	politifact15401	0
WITCH!	984698448745136131	politifact15401	2
SHE LOOKS LIKE A DEMON!	984698448745136131	politifact15401	1
Yr husband is a demon , I pray u, get well soon.	801043967030726660	politifact15401	0
Get well soon, PRAYING AND PRAYERS TO YOU, GOD BLESS MELANIA	833481408886693890	politifact15401	2
The jokes about immigrants and their access to healthcare will write themselves today.	17849424	politifact15401	0
You are a very strong woman and will be back very soon. My prayers are with you.	113472824	politifact15401	0
Suctioning a bit of cosmetically unappealing fat from around the kidney zone..	27583082	politifact15401	2
I get gratification in knowing your next 6 years will be miserable, cuck.	4294284857	politifact15401	0
Completely inappropriate.  Are you this heartless in your daily life?	752999983872376832	politifact15401	2
Thats fresh. Its a surgery. Wish her well.	21983078	politifact15401	0
Sick	756510757831970816	politifact15401	1
My God does he weigh that much? That all those McDonald's cheeseburgers	59542482	politifact15401	2
If this were Michelle Obama,  Would your comment be the same?	815689849571151872	politifact15401	0
Michelle didn't ingest Botox for decades. So NO!	864552020136656897	politifact15401	0
You can't compare an angel to the devil .	1339854948	politifact15401	2
No, because Obama was in really good shape, and they had a REAL Loving marriage. the trumps do not even touch each other, have no real affection, much less love. Melania sold herself to a rich dirty old man. PERIOD.	243459994	politifact15401	0
How can anybody say anything negative about Michelle	743262323339468801	politifact15401	1
Of course not!  Don't even compare this illegal alien to our lovely real First Lady.  OMG!	901993965607567360	politifact15401	2
No in that case it would be a 180 pound of loveliness she would want to keep around forever.	785609157021872129	politifact15401	2
How can you even compare them? Michele Obama had a real, respectful, loving husband.	31336207	politifact15401	0
No, but I bet your comment would be much much worse.	32519088	politifact15401	2
Zap!!! Lol  jerk wads	935857616374435845	politifact15401	2
Truth	965576357978693632	politifact15401	1
Which shows that everyone has a side. Right and left these days. We can't just come together and wish a human being a good recovery	793260312401219584	politifact15401	2
Sick burn	958172393914040322	politifact15401	1
Amen to that	1897868017	politifact15401	2
You mean like the one on your face or your micro penis? 	18852713	politifact15401	2
"""340 pound"" micropenis"	909440311763578880	politifact15401	2
Reports that her family is at the WH. What kind of ppl are not with their loved ones at the hospital? Very odd family dynamics.	279038942	politifact15401	2
Helloooooo	48664161	politifact15401	2
Beyond belief.	235786671	politifact15401	0
No one's business but theirs.	756510757831970816	politifact15401	2
The kind of people that require a massive security detail and logistics planning whenever they leave the White House.	821320459300044800	politifact15401	2
But her son + her parents? I agree I wouldn't want him near me especially if I was trying to heal + get well.	279038942	politifact15401	2
Yeah let's shove the most heavily secured family in the world into a car and bring them to a hospital to disrupt the entire building where people's lives are on the line. You can't just bring the president places, you have to prepare the location and bring the motorcade	826716752314785792	politifact15401	2
lol   I can totally see that. no one would want to wake up and look at that face, probably have a total relapse.	984979108902948865	politifact15401	2
Lmaoooo I'm dead	3281613043	politifact15401	2
Especially CNN they have a way of distorting the truth like nobody else	984979108902948865	politifact15401	1
What about her parents + son. The thought of her being alone is very sad. They are all cold nasty animals. PS I didn't single out Trump you did.	279038942	politifact15401	2
Cold nasty animals?  Really?  That sounds more like what you have trapped on your back. Great pic. LOL	3225287206	politifact15401	0
Come on girl ! You are so concern  for Melania that she is not getting the care & love she needs ? Is that what you want us to believe?  You must think,you are so smart .  LOL	2188436323	politifact15401	0
There is no love in the Trump family except for The Special Love Between Ivanka And Daddy	823334719022632961	politifact15401	2
Oh please. You people define disgusting. GFY	831151545383256064	politifact15401	0
"""you people""?"	1323401149	politifact15401	2
The left is really showing their misogynistic colors. Projecting misogyny, racism, fascism, etc... is failing!	958499531271925760	politifact15401	0
Make China Great Again. It's the new magat slogan.	831151545383256064	politifact15401	0
Shari, you rock!	824453205400686594	politifact15401	2
You only have to read WRGA's nasty comments about dead children, the McCain remark, choking black teenagers to understand he embodies right-wing ethos right down to the hypocrisy.	707699580	politifact15401	0
Lol wow you sumed up.the demoncrats very well.	961748472948019200	politifact15401	0
Nice to know Trump spent the day before her surgery playing golf	40444923	politifact15401	0
Hey. He gave her an hour.  (Probably more than she wanted)	48664161	politifact15401	2
Then tweeted she's doing great!	832808308595515393	politifact15401	2
Bigots. Self absorbed bigotry.	887263798251458560	politifact15401	0
Pathetic	756510757831970816	politifact15401	1
I agree. I would hate being screamed at the day before I checked into the hospital.	2243331002	politifact15401	1
Mind your own business troll	18852713	politifact15401	2
Wow	832807736207409152	politifact15401	1
If this were Michelle Obama,  Would your comment be the same?	815689849571151872	politifact15401	0
He's probably got a new fixer setting up a sleep over	32657538	politifact15401	1
It's an emergency surgery fuck head	961748472948019200	politifact15401	1
Be Best	40444923	politifact15401	2
And what would you have considered appropriate?	1924753776	politifact15401	2
being there for his wife maybe ? i dont know just a thought. #commondecency	971821103860600832	politifact15401	2
Being with his wife.	927964577421254658	politifact15401	0
Not playing golf	40895734	politifact15401	0
And being by her side.	778260944598237186	politifact15401	0
Haaaaaahahaha	3268699777	politifact15401	0
lol 	346057696	politifact15401	1
"You feel bad for my wife?  You must by passing judgment on this  based on all your intimate knowledge of my situation. 

All that was asked was what that person would have considered an appropriate action. 

Typical..."	1924753776	politifact15401	0
IDK, actually spending time with someone he supposedly cares about before she undergoes a procedure she could die from and, even if all goes well, is going to have her cooped up in the hospital for a few days?  Kind of the bare minimum.	832317751800705024	politifact15401	2
I bet it was one of her happiest Mother's Day.  See? Even a piece of crap can occasionally treat its spouse well by just leaving him/her alone.	2243331002	politifact15401	2
Hahaha you are so clever and witty!	17451428	politifact15401	0
Keep him away from her IV.	2243331002	politifact15401	0
Lucky for her she has taxpayer funded Healthcare, unlike the rest of us.	785289018757873664	politifact15401	2
They don't need your money.	756510757831970816	politifact15401	2
You can thank the Democrats for that. They made sure to exempt themselves from Obama Care. You know, because its so great.	899369102472429568	politifact15401	0
well you could have had free health care but you all freaked out , because you cant think for yourselves  and believe the bullshit of the media.	2476715912	politifact15401	0
"She had thee best medical insurance LONG before becoming FLOTUS & she would NOT have given it up to get ""taxpayer funded Healthcare"", they r treated there because it's a SECURE site. BTW, she IS of the top 1% who pays nearly 50% of ALL taxes..fool!"	714937441816326146	politifact15401	0
 yeah sure	785289018757873664	politifact15401	1
Umm YEAH, FACT u uninformed lib.. WTH is wrong with u people.. you know nothing!	714937441816326146	politifact15401	2
Your a sad person	760114803033509889	politifact15401	2
Trump is your hero. He is capable of anything for money.  Freddie Jr. was the apple of his dads eye. Don screwed his family. Like he is screwing America.	874457221014466562	politifact15401	0
Actually Stanley I am not a sad person. The sad people are those that believe in the big orange lie	785289018757873664	politifact15401	0
Feel free to copy! 	786681805659340800	politifact15401	2
Sorry for the grammatical error I was under the impression people made them on Twitter	760114803033509889	politifact15401	1
"you're (or as you'd say: your) right! because many americans have any right to be sad, because they HAVEN'T tax funded healthcare. 
VERY well done! you have reached the required standard. or should i say ""standard""?"	346057696	politifact15401	0
I have job funded healthcare. Where my employer pays a portion and I pay a portion. Maybe they should try the job thing out	857081568	politifact15401	0
Facts Brandy, Obama is not a terrorist.  Try looking up the amount of $$ spent on the Trumps vacations, travel, golf.  They are charging the American people for it all, the amount will surpass in 4 years what was spent on Obama in 8.	785289018757873664	politifact15401	2
"Facts, Itza, Trump has travelled to properties that he personally owns, thereby greatly cutting the expenses incurred. Obama had a complete disregard to American taxpayers when it came to how much he vacationed. 

Opinion... Obama is not only a terrorist, he's a racist terrorist."	509720973	politifact15401	0
If this were Michelle Obama,  Would your comment be the same?	815689849571151872	politifact15401	0
If history is anything to go by, she will believe she's entitled to it.	88374824	politifact15401	2
Embolism procedures are usually a 24 Hour stay.  Hope she recovers well	889993689925287936	politifact15401	0
medical care her husband & the GOP congress work so hard to remove from the average American.	714431836357804032	politifact15401	0
Why I hope she realizes it.	19085357	politifact15401	2
 The Trumps don't need health care when they can pay out of pocket  . Anyways she's our 1st lady so she deserves the best care possible regardless!	747997444080689152	politifact15401	0
Insurance companies controlthe number of days patients are allowed to be an inpatient.  My husbands bypass surgery? 3 Days.  Then no home care at home.	889993689925287936	politifact15401	0
Just a simple procedure to increase her urine stream as Donald demanded.	2334282788	politifact15401	2
This is funny, and I really am disgusted with myself for laughing, but then there is the McCain abuse by DT.	3201025997	politifact15401	0
 that's exactly what I was thinking	3296914364	politifact15401	1
OMG thats so inappropriate. I LOVE IT!	2362915794	politifact15401	0
Thanks to you, I got to experience what its like to vomit while laughing.	829542087473311748	politifact15401	0
#EPIC	3231186464	politifact15401	1
omg!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	379929035	politifact15401	2
Yes God help u	940611198139105280	politifact15401	2
me too! This was bad ... 	2493054141	politifact15401	0
On the bulletin board in the Urology Dept: #PeeBest	822215871972208642	politifact15401	0
awww, poor thing.....so triggered.......	2334282788	politifact15401	0
"poor triggered snowflake

grow a thicker skin Trumpkin....after the last 8 years you better get comfortable, we're just getting started"	2334282788	politifact15401	0
They are so delicate.	27701815	politifact15401	0
I think you want to shake more than his hand!	18852713	politifact15401	1
uh oh, someone's triggered 	2334282788	politifact15401	1
You are sick!	2188436323	politifact15401	2
get a life	2334282788	politifact15401	2
Because he could not care less.for her.	26028634	politifact15401	2
Pobre mujer.	1042676112	politifact15401	0
Lucia , go wash dishes	743262323339468801	politifact15401	0
She most likely did not want him there.  She has been living with her parents in Maryland for the most part. Having Trump around would just make the hospital experience worse.  There is no love there.	46635383	politifact15401	2
"Good point.
She would appreciate his absence while recuperating."	26028634	politifact15401	2
Maybe he was out trying to BE BEST!	934850497265090560	politifact15401	1
Le vale madre.	858322909718249474	politifact15401	2
Menos que madre.	26028634	politifact15401	0
