text	user_id	news_id	cluster
"Wish her well...Watch on YouTube any of the David Cay Johnston author of ""The Making of Donald Trump"" talks or interviews, Johnston a Pulitzer prize winner investigative reporter, calls #Trump the most successful criminal in U.S. history."	843319285720137728	politifact15401	0
Melania is a victim of domestic abuse, even if she denies it from her husband, she is rated/graded on Trumps actions and tweets and all that. I would buy 10 of her books after being First Lady!	832808308595515393	politifact15401	2
I concur... Hope this presidency is his last scam.	3101579572	politifact15401	0
You have zero proof of what you're writing but the whole world knows who Trump is and not giving him a pass. 	3101579572	politifact15401	0
You need to look up on You Tube Bill Maher bit comparing the Trump WH with the MOB funny but so true.	843319285720137728	politifact15401	2
I had to share it.	965576357978693632	politifact15401	0
Anything u agree with is so true. Get a minimum wage job. Will it be ur first? Genius	743262323339468801	politifact15401	2
Really I surely Trump the most successful Criminal, I think  the Clinton family got him beat hands down maybe Trump will take some lessons, just to make the Liberals and Democrats happy Jesus Christ all mighty, gives a liberal some common sense.	823683057278337024	politifact15401	0
Always talking about liberals and Democrats, and the Clintons.   There has my ever been a more ignorant, corrupt, ill-informed, narcissistic person to occupy the Oval office ever.   But u can't handle that truth, so deflect.	918203364046864384	politifact15401	0
Is this English or a really bad translation from Russian?	786681805659340800	politifact15401	0
I hope Trump isn't trying to poison her. He has gotten away with everything. I wouldn't put it above him to try to trade up during his presidency.	90544356	politifact15401	2
Sick	756510757831970816	politifact15401	1
If this were Michelle Obama,  Would your comment be the same?	815689849571151872	politifact15401	0
Bot	785849244229963776	politifact15401	1
If it was Michelle Obama Barrack would cancel Christmas to be with her. If Melania had cancer Trump would of pulled a Newt Gingriech!	90544356	politifact15401	2
I'm sorry, but your tweet didn't translate to English. Try again bot.	3366152343	politifact15401	2
If Michelle went into the hospital on Dec. 24th, Barack would cancel Christmas to be with her.	704284586843500544	politifact15401	2
So true	935857616374435845	politifact15401	1
Ok but she could take back the birtherism tv spots.	803700222186684416	politifact15401	2
Agree,if it was he in the hospital instead of her,my prayers wouldn't b for him,but someone that truly deserves them.	342893331	politifact15401	2
No one does.  He's toxic to all whom he contacts in person.	867834921766842370	politifact15401	2
"These comments are so pitiful, yet so predictable. 

The sad thing is this: We've come to EXPECT liberals to act like feral animals. Anything different is a surprise."	899774316316962816	politifact15401	0
This comment would have really hit home if the white house had shown any sympathy to Senator McCain. A Republican candidate, battling cancer.	827220080547225600	politifact15401	2
And they've come to expect that conservatives excuse adultery on the daily basis and they don't seem to apologize joking about a man with cancer....you know its true	1936745762	politifact15401	0
Jog on.	53876198	politifact15401	0
Thoughts and prayers for your hurt feelings Hustle.	379004081	politifact15401	2
It just kinda makes you look bad, ya know?	899774316316962816	politifact15401	0
Really?	924992444533526528	politifact15401	2
Funny that you attribute a stupid WH staffer comment to a whole group of people. Quite different from the comment section on this thread.	930439500806983682	politifact15401	0
Jesus people what is wrong with some of you. I hope it's nothing serious and she has a speedy recovery.	355728751	politifact15401	0
Me too. She is fine. Trump is the a hole	785609157021872129	politifact15401	2
Like mc Cain?	26832383	politifact15401	2
What do you expect from CNN lovers?	756510757831970816	politifact15401	2
According to medicine, a renal embolization for a benign condition is nothing serious. According to the WH, it's nothing serious. Do you believe the WH?	820147408457830400	politifact15401	0
she is hospitalized like thousands of other Americans every day with less resources,  much less,  and top notch care.  We can laugh at her,  she will be fine.  Remember she holds some of the same views as her husband's.	934850497265090560	politifact15401	0
Are you an actual person ?	355728751	politifact15401	2
In the flesh!   why do you ask?	934850497265090560	politifact15401	2
Indeed	253647516	politifact15401	1
"these are your viewers. CNN..Makes you proud right
.Bunch of hipocrites"	737403978	politifact15401	0
Have u read comments under any Fox News report?	2906437913	politifact15401	0
"It's ""hypocrites""...there I fixed it for you."	2953244289	politifact15401	2
What are you, the kettle or the pot?	3101579572	politifact15401	0
I think the pot.	967211030093926401	politifact15401	2
All on the taxpayers dime. WINNING!	286839943	politifact15401	0
"They do plastic surgery at Walter Reed?? Yeah right this is ""kidney"" surgery. It's lipo walking around looking like Micheal time trumpkins. Y'all footing this bill."	44714333	politifact15401	0
All These trumpkin Russian installed bots have been reported to the police. I always win.	44714333	politifact15401	0
Just what I was thinking. A week? Minor surgery?	987105606510235651	politifact15401	0
All that craft beer you are drinking is eating away your brain....STOP	1933857830	politifact15401	0
"Fingers crossed that the surgeons ""be best""."	259436531	politifact15401	2
Why are we talking about the way a person looks?? That's what's wrong with the world today.	826170668903493634	politifact15401	2
True. I'm shocked, she's so young. I think this is why she's always serious and doesn't smiles. What happened there? 	3101579572	politifact15401	0
No hun that's too much botox.	26832383	politifact15401	2
She isn't that young. She's 48.	88374824	politifact15401	0
Tumor on kidney.	818050469734088705	politifact15401	0
Yeah she is so young. No idea what happened. We Just have to cross fingers for her...	39232248	politifact15401	0
Botox	823334719022632961	politifact15401	2
Botox going wrong?	3101579572	politifact15401	0
Who's here just to read the comments? 	3101579572	politifact15401	2
Me too	3219814748	politifact15401	1
"He probably did not want to cause a security nightmare at the hospital...
So yeah, that was pretty nice of him."	821320459300044800	politifact15401	2
But I thought he never works?..	21381332	politifact15401	0
Remaining in the White House and working in the White House are two totally different things.	63454290	politifact15401	2
Which I'm sure you know with first hand information. Haha	21381332	politifact15401	0
Why was her husband NOT by her side!! WTF kind of marriage is that! NO CLASS OR EMPATHY!!	55867524	politifact15401	2
The man's got cheeseburgers to eat, tweets to send & TV to watch. He's a very busy man	940731926712905728	politifact15401	0
I truly wish Melania would heal rapidly and leave the real tumor of our society.	3201025997	politifact15401	2
Embolization with planned recovery for the remainder of the week in the hospital.	57708120	politifact15401	0
"Some basic info about embolization in lay terms:
(note that most people only plan to stay overnight)"	57708120	politifact15401	0
Living with P. Trump can be bad for your organs.	992107028985319425	politifact15401	0
Especially her reproductive ones. Can u spell STD?	940731926712905728	politifact15401	2
Does she have coverage?	25541803	politifact15401	2
Yes and so do I	935889709435408385	politifact15401	2
Hilarious to see the same libtards who were slamming the McCain gaffe the other day, now wishing death upon our First Lady. Hypocrisy!	930439500806983682	politifact15401	0
No one wished her death. Grow up.	736997380940259330	politifact15401	0
Oh goody. Great time to indulge a porn star or model.	763499697122189312	politifact15401	0
I was thinking the same thing. I feel bad about it but it was in a private meeting.	1965182156	politifact15401	2
Most people who have surgery go home the very next day!  I wonder if there may be more to the story that we are not being made privy too?	2243886992	politifact15401	2
Yes, she has excellent insurance and can afford to stay and recover properly.  Anyone else would be thrown out the next day! That said, I wish her well.	4035280701	politifact15401	0
It could be the ducts that feed the enzymes to make the stomach acid. They produced in the kidneys. Or it could be a simple lithotripsy (kidney stones)	3313530159	politifact15401	0
Praying for her speedy recovery mentally & physically.	886258860633280513	politifact15401	0
She has something else going on. My insurance wouldn't allow me to stay in the hospital for more than 2 to 3 days. I suspect the other days are a mental health break.	886258860633280513	politifact15401	2
It could be true, if it is, I wish her well. Can't help but think it may be more plastic surgery of some kind. A House of Lies can't expect all to believe, that is not a left thing, it is a true, honest, fact. Some may have to look up the definition of 3 those words.	211132138	politifact15401	0
I'm thinking it's a breakdown.	30505028	politifact15401	2
Interesting.	18080307	politifact15401	0
i think americans should have the same health insurance as she has.	802858010460753921	politifact15401	0
She's the 1st lady, she deserves the best. Anyways they could pay for it out of pocket if they wanted.	747997444080689152	politifact15401	2
They said nothing to apologize to the family of John McCain. God works in mysterious ways.	969239911864791040	politifact15401	0
God would not inflict pain on her. I'm sure being married to Satan himself is enough.	30505028	politifact15401	2
Bet she has great health insurance with no co-pays	4237663930	politifact15401	2
How does she get to use a military hospital? I do wish her well.	3201025997	politifact15401	2
Such hateful responses. It shows the type of people you are.   Wishing flotus a speedy recovery	1040472829	politifact15401	0
"And this white house administration are "" very nice PEOPLE "" "	3101579572	politifact15401	0
Yes they are	1040472829	politifact15401	1
Mainstream media was reporting that she had left the White House to live with her parents.  Time to apologize.	2478381612	politifact15401	0
"Poor Donald! He must be simply devastated, that his wife, who he adores is in hospital! He must be frantic, sitting at her bedside, comforting her, as only a truly loving husband can do!

No, only kidding, I bet Donald doesn't even bother writing her an invisible card!"	782959125076414464	politifact15401	0
If this were Michelle Obama,  Would your comment be the same?	815689849571151872	politifact15401	0
"No, if it were Obama & Michele, we both KNOW he would be at her bedside!

The difference, is that Trump thinks HE is the most important person in any relationship, who else would be sleeping with multiple women, after his wife had just given birth to his son! #BOT #PissOff"	782959125076414464	politifact15401	0
Get well soon	1115904920	politifact15401	2
Sad about all the negative comments. Must be American.?  We have problems as well but keep them to ourselves.	923552665744953350	politifact15401	0
Ugly.	18080307	politifact15401	0
Trump won't visit her in the hospital.  Unless the visit can be turned into a huge photo-op.	938507235826782208	politifact15401	2
WAIT... SHE'S allowed to remain in the hospital UNTIL THE END OF THE WEEK????? WTF??? I've had more difficult kidney proceedures, been in the ICU and the MAX number of days was 2. She needs to have the common man's insurance. 	111077399	politifact15401	0
She may be paying out of pocket to be able to stay away from the Kleptocrat...	733867566	politifact15401	0
Please get well soon.  America loves you	89818376	politifact15401	0
"Thank her lucky stars that she married the ""dotard,"" and has good healthcare coverage."	3165245613	politifact15401	2
I wish a fast recovery to Mrs Trump. I will not comment on politics and make any disparaging against her.	311632838	politifact15401	0
You don't do that procedure for kidney stones. I looked up the procedure, is pretty serious. They just aren't telling the diagnosis at all	477474628	politifact15401	2
Now if we made a cruel comment about Melania we would be wrong!!!  I can't stoop to their level, but I really don't care, sorry!!!	758025345408925696	politifact15401	0
Standing next to the orange Pustule is pure toxic poisoning 	265665561	politifact15401	1
May she recover nicely, thats the best i can do.	788089056118841345	politifact15401	0
Trump uses her kidney to golf with. Ok not funny, but not surprising either.	978021401729777665	politifact15401	0
Poor Melania. You can only digest so much bullshit before your kidneys act up.	195698847	politifact15401	2
Sending thoughts & prayers for a quick recovery!!	2997430055	politifact15401	2
who cares?	306512683	politifact15401	2
Its actually a vaginal rejuvenation that trump is making her get.	933145401942859776	politifact15401	2
Trump:	966740329041772544	politifact15401	2
"So?*

 *Sarcasm"	19889832	politifact15401	2
Let's not kid ourselves on this, these people lie so much it could be plastic surgery for all we know.	2905444113	politifact15401	0
I was thinking the exact same thing.	1228127138	politifact15401	1
Hope it wasn't stemming from an STD because she's married to a disgusting POS philanderer	3124050003	politifact15401	2
That is uncalled for. Really. I doubt she's had sex with him for a decade	477474628	politifact15401	2
Your man stressing you out?	38204386	politifact15401	2
He's stressing the whole world out! 	477474628	politifact15401	2
Melania deserves kindness, respect and well wishes. So many cruel comments. How many of you have divorced a spouse because you're acting like she's a disliked X. We need more love to stop the hatred and wars and upheaval. Can we be kinder? #love begets love Create a loving life	477474628	politifact15401	2
God bless her	2611786073	politifact15401	1
And so like Trump to stay at the White House	2944933053	politifact15401	0
http://www.fongbeefze.com/ 	725618975124668416	politifact15401	0
Well Melania was able to get away from him for a couple of days, Good for her.	382370203	politifact15401	2
While the slovenian 3rd wife of donny get 1st class health care, millions of chicken woke up in this country without food or healthcare.	702589669	politifact15401	0
Yeah, where is this cheap health care that Fuckface said would happen!	803810059490709504	politifact15401	0
probably to get a pee refill. Sorry couldn't resist this one 	243287687	politifact15401	2
"Has anyone told the ""don""? Does Baron live near either one of them?"	770449626	politifact15401	2
Baron is a forgotten soul!	803810059490709504	politifact15401	1
wish her a speedy recovery	238668583	politifact15401	2
Glad everything turned out well.	192547183	politifact15401	0
#thoughtsandprayers hard living good life under #dicktator trump	2967290419	politifact15401	2
Praying for a speedy recovery, complete healing, and safe trip home 	2859668566	politifact15401	2
And it didn't take long for the Trump HATERS to say something.	3393778120	politifact15401	2
.Amazing how fast her getting into surgery was. #Vets can't even get treatment for #cancer that quickly & they have a #LifeThreatening illness. Proves how MONEY gets you preferential treatment!	2792575986	politifact15401	0
Prayers for Melania 	3246885733	politifact15401	1
God bless our First Lady with a speedy and full recovery 	200188892	politifact15401	2
I pray that she'll recover well. I've got kidney disease and it's not fun. God bless her.	31665561	politifact15401	2
I hope you pass away. Helping that monster in White House while lying to kids about bullying programs. Disgusting.	854862153328852993	politifact15401	0
I'm gonna need some sort of proof of life on this one...we all know she knows too much.	18961822	politifact15401	2
Must Be Nice To Have Health Care That's Paid For!	815871284	politifact15401	2
I hope she recovers completely and quickly.	557862834	politifact15401	2
Boo hoo	404450625	politifact15401	0
We know it wasn't brain surgery ...	827294985385033732	politifact15401	0
That's a LONG time to be hospitalized.	1193376632	politifact15401	2
Yes I know. He's horrible.	15368940	politifact15401	2
Yeah, could care less. Died bitch, like all the others your hubby is trying to kill. #CHIPS #Eldery #ObamaCare	3997474157	politifact15401	1
You'd think he'd make a visit, wouldn't you? Stay with her?	15368940	politifact15401	2
Where is our gift? Inside our heart. What is our purpose? To open it and start giving our gift away.	1246618968	politifact15401	2
Praying for our #FLOTUS!	741334289376116736	politifact15401	1
Yea and who is paying for that	866583605660721152	politifact15401	1
Probably not obamacare!!	249930889	politifact15401	0
Who gives a flying f*ck?	825752081160105987	politifact15401	1
I hope she can recover quickly.	124868958	politifact15401	2
Harry Reid had Tumor removed from Pancreas. Caught early. Prognosis: Good	498167911	politifact15401	0
An Undocumented Illegal Immagrant goes to Walter Reed for treatment. Damn, is this available for the DACA STUDENTS?	3102583561	politifact15401	2
Best wishes and prays from our family to you Melania. A speedy recovery and best of health to you. Relax and take care of yourself.	805441182880956416	politifact15401	0
#prayforflotus	389831604	politifact15401	1
Prayers for a fast recovery...	88496089	politifact15401	0
... and treatment at Walter Reed was for battered wife syndrome, o' no, a kidney problem	832320152616235009	politifact15401	2
It's nice to see free healthcare for illegal immigrants.	92783808	politifact15401	0
she never complains or stands against his inhumane attitude so why save her from what she enjoys?Kelly Sadler shld make comments on her too since is acceptable in this White House to make jokes with ailments	887945245744300032	politifact15401	0
Now all she has to worry is removing that other cancerous thing she's married to....	950070368395382789	politifact15401	0
Wishing you the fastest, safest, and most speediest recovery Mrs. Trump!	3001629027	politifact15401	0
Will be in my prayers	4591212675	politifact15401	1
Dearest Melania: praying for a very speedy recovery! I know your are receiving the very best of care and from the best Medical Staff in the world!  Get plenty of rest; drink plenty of water, and hurry back! The White House and our Nation is NOT the same without you-God blessings!	885960937	politifact15401	0
Pills and alcohol are not good for the kidneys as well as liver , Trump is killing his wife	943455843403657217	politifact15401	0
you're out of the business poser :)	101096284	politifact15401	2
an ABORTION	808314708763832321	politifact15401	1
And still had the time to meet 3 freed American hostages at 3 am just days ago?  She's Batwoman!  	2831985279	politifact15401	2
Thank God	803406919222366211	politifact15401	1
Prayers for the First Lady!	759095103445082112	politifact15401	2
She probably didn't want him there. I would imagine he makes her want to vomit.	198357693	politifact15401	2
Did she try to poison herself?	362880587	politifact15401	2
I rather have my parents there, then him, wouldn't you?	1899387469	politifact15401	2
She probably didn't want him there.	41109486	politifact15401	1
Pretty Sad that he couldn't take the time away from his busy golf schedule to be there, but, I'm sure he will wave to her from his golf cart	2192724056	politifact15401	2
i'm surprised he didn't go golfing	15715669	politifact15401	1
Per Melania's request...	829859948502929409	politifact15401	0
"Wow. When my wife undergoes even a minor surgery I'm there for her. It doesn't matter what else is going on - my wife and kids come before everything and lets face it - the only thing he's doing at the WH is watching TV during ""executive"" time. His priorities are messed up."	351162534	politifact15401	2
yeah, saw that too.   OTOH, she may be more comfortable without him around...	2851359505	politifact15401	0
Who cares she deserves everything that he does to her.	22077710	politifact15401	2
Melania probably insisted that he stay away.	24174591	politifact15401	2
He is disgusting.	220983367	politifact15401	0
Odds he had her poisoned (since she's not getting jiggy- which is all he cares about)?	786027155566301184	politifact15401	2
A narcissist is incapable of empathy, even for his third wife.	765954175037472773	politifact15401	0
Not in contract....	1135657093	politifact15401	0
She is relishing not having to be in the same building with him. Free Melania!!	3368749113	politifact15401	0
I second that.	235786671	politifact15401	2
Dotard: BeGone	59513330	politifact15401	1
Someone needs to be there to yell at the TV.	18155527	politifact15401	2
He just continues to suck in every way.	2165755296	politifact15401	2
poison??	3902218894	politifact15401	0
She's no longer without scaring, time for a new mail order porn star.	16744359	politifact15401	2
Guess we know now how to keep him at work.	4892627313	politifact15401	0
Super husband among other things.	4746484757	politifact15401	0
That's okay. I bet her Tiffany's security guard boyfriend was there.	786921500142145537	politifact15401	2
"Easy on him Red. There was probably something really good on TV.
#NotMyPresident #NeverMyPresident"	821332856626679809	politifact15401	0
Fox and Friends isn't going to watch itself!	110763904	politifact15401	0
"I'm assuming ""benign kidney surgery"" is the code for cosmetic procedure. Either way, I hope she has a fast recovery and I wish her be best."	365484487	politifact15401	2
What a shitty thing to say.	2802578326	politifact15401	2
If they prove me wrong, happy to apologize. Considering how vain the family is, the fact he wasn't at the hospital for support (even w/ an open schedule), and that you have to take so many statements from the WH with a grain of salt, IMO she's having something elective done.	365484487	politifact15401	2
I am sending the First Lady, Melanie, my best wishes on her health.	819797278751764480	politifact15401	2
First Lady, Hope All Goes Well, Get Well Soon	785487486952681472	politifact15401	0
"And guess where the jackwad ""husband"" of hers was all weekend? Golf course in Sterling, VA."	35759674	politifact15401	0
With Trump being a , I do not wish her ill will.	880821355767312385	politifact15401	2
As Dalai Lama notes, qualities like compassion, understanding, kindness, empathy not only cost us nothing, but reward US immensely. Even in this life. There will hopefully be a time in the near future where MAGA deprogrammers will be needed to undo their death cult brainwashing.	904787246175272961	politifact15401	0
Prayers for FLOTUS for speedy recovery. 	3278624900	politifact15401	0
She has a really good health insurance plan for now..	109492841	politifact15401	0
Too bad she cant have the 300 lb. tumor that keeps following her around removed	966337953105510400	politifact15401	0
Too mean?  who cares, her Kidney is dying anyway.  #Melania #BeBest	835526448173756416	politifact15401	2
All the best to her for a speedy recovery.	4079118263	politifact15401	1
So fucking what	17115086	politifact15401	1
My guess... rally!	25503160	politifact15401	0
Staying home and sucking up all the adulation for him coming from Israel  was more important than his wife.	2504634312	politifact15401	2
I just want to know who's watching Barron, since Don certainly isn't going to suddenly start acting like a caring father in her absence.	15447907	politifact15401	2
Melanias parents.	25503160	politifact15401	2
He hates her now so I'm not surprised. This is a totally sham marriage.	360076475	politifact15401	2
I think she hates him. They hate each other, but no Evangelical Christians will ever believe that!	25503160	politifact15401	0
Be well!	267849749	politifact15401	0
Well wishes for a speedy recovery Melania. You're a good person. Wish you had the right person by your side	730198625792327681	politifact15401	0
How did they commit the biggest massacre in decades? Killing terrorist is not a massacre, more like a act of kindness to the world. They were terrorist.	728286360159817729	politifact15401	0
Looks like all went well. Thank God. 	831883432439447555	politifact15401	0
We pray for complete restoration and healing	459377073	politifact15401	0
Has Melania been seen yet?	2301942524	politifact15401	2
I understand Agolf Twitler let her out to donate a kidney to replace the one that failed because of his dependency on Propecia.	983150033368375296	politifact15401	2
I reckon Trump will find this a real inconvenience. I hope he will let her recuperate before subjecting her to his carnal desires.	25724817	politifact15401	2
I dont give a rats ass. Why should I care about about some super wealthy gold digger who husband just took healthcare away from children? I just dont care what happens to them.	367670522	politifact15401	0
Revolt , resist , raise a fist , but don't hate . Hate will eat you up , and spit you out. HATE doesn't make you any better than those other guys. Anger should be focused on ways to vote them out of office.	983150033368375296	politifact15401	2
Seedy?	3278954568	politifact15401	0
Lol!	369249722	politifact15401	2
Believe this was back in May of this year. And we are so grateful our First Lady had a speedy recovery.	720998401081532416	politifact15401	0
Prayers	889539974231715842	politifact15401	1
No distinction between invasive and minimally invasive especially when done radial	1976301170	politifact15401	0
for Our Beautiful FLOTUS!	991753896484786176	politifact15401	1
Prayers for a speedy recovery	827902567376097281	politifact15401	2
Best wishes and speedy recovery to the First Lady!	275557738	politifact15401	2
Best wishes for a speedy recovery!	706811676	politifact15401	2
I know that feeling been thru it..	266463800	politifact15401	0
Praying	1300474987	politifact15401	1
The LORD has perfectly done it for you Amen.	951404634253479937	politifact15401	0
Hope you are getting better and not in pain Mrs trump	947436522696929280	politifact15401	0
I am bored...i think I should shave my legs today.	990651819301986304	politifact15401	0
Disgusting that dems are saying this is Karma for making fun of Hillary's back brace.	200989078	politifact15401	2
I'm too busy praying for #JohnMcCain	60505699	politifact15401	1
I hope it's not more serious then they are admitting. It would be so horrible if she turned out to be severely sick.	89004892	politifact15401	2
We send prayers of healing an quite recovery feel better many blessings	913810145192398849	politifact15401	2
!	994223976707747840	politifact15401	2
Best wishes to #FLOTUS	2279856378	politifact15401	0
Melania we are praying for a speedy recovery & that you will be back home soon.	881984021554712577	politifact15401	0
Praying	993562091838672897	politifact15401	1
Praying	814887353428901888	politifact15401	1
Prayers for healing	3554067859	politifact15401	0
Prayers	297707887	politifact15401	1
