text	user_id	news_id	cluster
Oh no. :-( 	785309649931214848	politifact15401	2
Prayers for our wonderful FLOTUS 	64932923	politifact15401	1
Prayers	420026228	politifact15401	1
Am here praying 	953394745681809409	politifact15401	2
DEAR first lady Melania Trump you are a gem and as GOD would have it HIS FAVOR was the light in Donald J TRUMP'S eye you had his attention and admiration WE LOVE you too!	195235432	politifact15401	0
I have no doubt he reminded his queen their lives were in danger by the liberals OUT there watch her eyes	195235432	politifact15401	1
Her eye DIRECTION darts quickly out twice	195235432	politifact15401	1
And This???	2585366864	politifact15401	2
Maybe she doesn't agree	195235432	politifact15401	1
She don't feel lovey dovey	195235432	politifact15401	1
Shut up! She had some plastic surgery to add to her collection	32754729	politifact15401	1
In case u ever aren't sure Mrs.Trump, this is from the bottom of my heart. I feel sure I speak 4 millions of Americans on this . Get well soon. Always there for U.	1219894782	politifact15401	0
Praying for you  receive your healing in Jesus name Amen.	951404634253479937	politifact15401	0
Someone has to. It won't be her husband	457206212	politifact15401	2
Energetically speaking, kidney issues represent holding in, well, being 'pissed off'. I cannot imagine being married to that asshole and chronic philanderer/liar and not be fucking pissed off.	1959430596	politifact15401	2
"I'm no Melania fan, not by a long shot, but it pisses me off that The Great Orange Menace doesn't make ANY effort..kidney surgery is no joke, would have cost him nothing to be a teensy bit kind
Gonna console myself w/the thought she told him to fck off, she didn't want him there"	741359482580635648	politifact15401	2
#FakeNews Melania actually had a Donaldectomy	719586401713434625	politifact15401	1
Kidney surgery or cosmetic surgery?	4365352396	politifact15401	0
Unfortunately who can believe anything that comes out of the WH.	823577726070194177	politifact15401	2
It'd BE BEST if he weren't there	34106968	politifact15401	1
Wrong-o. He is on his way to visit Melania (via AP news). Put down that koolaid and find out real news. Do you blindly believe everything on twitter? Find out and think for yourselves.	15136857	politifact15401	0
Bug off. No one asked for your snotty hate filled opinion.	3311799854	politifact15401	2
BTW, Edan Clay is one of my followers for a long time and I like and respect him, we don't agree and can have tiffs but he is open for discussion and very nice--just wrong on this.	15136857	politifact15401	0
How is giving you an AP news correction a hate-filled opinion? Oh, I hit a nerve.	15136857	politifact15401	2
It was the tone of your message. Read it again. You were very snotty	3311799854	politifact15401	0
"But he went after ""work""..... I would never let my husband have surgery while I was at work then go see him later. Most people who love their spouse wouldn't either. If you can golf every weekend then you can take a few hours out to sit bed side."	1140728275	politifact15401	2
Ok you're right, he's a bad man. Or...you just don't know and could think the worst if you want to.	15136857	politifact15401	0
??? How could you possibly see it any other way? Would you let your significant other have aurgery alone while you watched Fox news and tweeted or would you be there?	1140728275	politifact15401	2
I swear things get worse every day with him as our dictator	3311799854	politifact15401	1
Surgications!!! Great idea!	3311799854	politifact15401	2
I can't help but think it's something she caught from him.	2667724504	politifact15401	2
Me too. Kidneys would be HepC I think. Let's not start rumors though LOLOL. Good knows there are plenty of those going around	3311799854	politifact15401	0
Shush, no leaks! 	2667724504	politifact15401	0
I think she'd rather see a dark shadowy figure in a cloak, carrying a scythe, standing at the foot of her bed rather than her husband.	28554386	politifact15401	2
Totally; not that she wants to see the Grim Reaper, but if you have to choose than, yeah...	793902637733146624	politifact15401	0
Ohhhh, good one LOLOL	3311799854	politifact15401	1
I'd rather wake up and see Harold Shipman going over my notes with a mischievous glint in his eye	28554386	politifact15401	2
That would require some shred of compassion / empathy / decency / love.	793902637733146624	politifact15401	1
Which he has absolutely none of.	2420158367	politifact15401	2
Like, pathologically doesn't have any. Like a pyschopath. His life is duping marks and enriching himself and his own. Come on Mueller.	16082694	politifact15401	0
Or she told him to keep his sorry ass away!! 	790626212183994368	politifact15401	1
I think she's faking it just to get a week away from him.	19655776	politifact15401	2
"Might I suggest she go to the flu containment ward and start giving out free kisses?

#anythingtostayawayfromhim"	47165379	politifact15401	1
Everyone criticizes drumpf for golfing on Mothers' Day. Why had no one considered that was his gift to her-- not being around?	179323177	politifact15401	2
Donald forced her to pee on him a lot and now she is paying the price	2785323911	politifact15401	2
lol	2785323911	politifact15401	1
Too bad poor sick children and elderly don't have the means to pay for the same predicament.	3997474157	politifact15401	2
Not expecting the Yammering Yam to be by her bedside, or even send flowers. He couldn't even mention her (or the two other mothers of Trump spawn) on Mother's Day. Hope it goes well for her.	16533354	politifact15401	2
I just do not care.	5814622	politifact15401	0
Turns out consuming too much bullshit is bad for your kidneys.	806686138438217728	politifact15401	2
While Trump stays at WH.	2196027312	politifact15401	2
"All you bastards who are making fun of Melania right now yet we say something about shitty McCain you guys have a fit. 
#Hypocrits Melania hasn't killed anyone yet McCain is responsible for 10s of thousands. 

I'll pray our beautiful first lady feels better soon"	752656353387089920	politifact15401	0
any health matter related to our kidneys can be painful..get better	2433961651	politifact15401	0
What I'm hearing is she was caught trying to escape and now has to do a week in the box...	34120701	politifact15401	0
And where is Drumpf? Golfing??	1278234811	politifact15401	2
And Trump remained at the White House while she underwent surgery?!?!?! Moron.	976868875	politifact15401	2
I hope she gets best soon!	803658334737932290	politifact15401	1
Well that hep C thing is real. Donald giving you a kidney?  Oh his messed up too.	923739475	politifact15401	2
Our vision is to serve military families and our nation's active duty, returning war heroes, veterans and our Nation's leaders. This Walter Reed?	777568791626645504	politifact15401	0
Who cares?	813675402	politifact15401	2
Wow this is serious surgery! 	241391691	politifact15401	2
Bullshit	138917150	politifact15401	1
Not remotely surprised one bit. Haven't u been watching and listening to that jerk all this time?	1653547458	politifact15401	0
What is all that information about her clothes and Be Best and planning a dinner doing in a story about a medical procedure?! That's...bizarre.	878391270711975936	politifact15401	2
I thought so too, she planned a dinner and copied from obamas!	17264528	politifact15401	2
I hope she gets better quickly, but if it was anyone else they would get 23 hrs. in the hospital and the boot.	3152983690	politifact15401	2
Really  Michelle went for plastic surgery and her ass is still big and the mole is still there beside her	64411046	politifact15401	2
Absolutely distasteful and not necessary. Have some respect.	754933284149354497	politifact15401	0
Did you mean brain surgery?	809509456568422400	politifact15401	2
Best, most affordable (or even FREE) Healthcare in the entire nation goes to our overpaid, under performing politicians and their families. Hooray!! #politicians #the1percent	19170490	politifact15401	0
TY for posting this, didn't know. Well wishes & prayers to Melania. Godspeed.	760613481313890305	politifact15401	2
She is the first US first lady to undergo such a serious medical procedure while in the White House since Nancy Reagan had a mastectomy in October 1987. Rosalynn Carter underwent surgery to remove a benign lump from her breast in April 1977.	822791641396289536	politifact15401	2
"Hubby to busy to go with her. Hmmm. Did you take a look at his blank schedule for today? 

Meanwhile - I wish Melania well and that she has a speedy and full recovery.

The sooner we get these criminals out of our government the better we and the world will be,"	714720425801084930	politifact15401	2
The sooner you block you, the sooner i won't ever have to talk to you again. You are obviously a hateful spiteful person.Good bye ED	822791641396289536	politifact15401	0
Rotten people say despicable things. Yes isn't it GREAT Obama and his band of thieves have left the White House. Only took him 8 years to ruin America ..so much, hate, violence, lawlessness , racism. You've been drinking too much of the Obama Kool Aid. #AmericaIsSaferWithoutObama	824762287433019393	politifact15401	0
Wonder if she took invokana for phyrusus or whaterver that gave my brother kidney cancer. Twice.	995716387007008772	politifact15401	2
Probably just wanted to get a break from fathead 	783469490	politifact15401	1
And Reid has pancreatic cancer.... in other news	728222719356047361	politifact15401	2
Praying for #FLOTUS for speedy recovery 	913539750149070849	politifact15401	0
Prayers going up for her for speedy healing.	210656743	politifact15401	0
Lord watch over her,hope she's okay..	903659930720329729	politifact15401	0
Safe and speedy recovery	815257954773508096	politifact15401	0
Oh no!! Pray for our dear First Lady!! May she have a smooth safe surgery	17148456	politifact15401	1
Prayers for her full and speedy recovery.	869772987511169025	politifact15401	0
 for a full and speedy recovery.	41830267	politifact15401	0
Godspeed on healing.	946430169840881664	politifact15401	0
Ohhhh nooooo. Get well prayers!	3397615899	politifact15401	0
Prayers and best wishes to her for a speedy and full recovery. God bless her!	872087519201968128	politifact15401	0
"Oh no. Expect a serious investigation into the cause of this.  Trump will go berserk.

If this was a chess move by the evil ones, it's on.

All timetables accelerated."	748573099717595136	politifact15401	0
Prayers for our beautiful First Lady!	785600553610981380	politifact15401	2
That's a horrible headline for Trump. What kind of husband is not at hospital while his wife is in surgery? He spends enough time at the golf course away from work, surely he could have been there. Prayers for a speedy recovery for Melania.	247138147	politifact15401	2
Prayers for flint Michigan kids	794274900	politifact15401	1
You should be praying for John MCCAIN .Who care about Maleni	184169585	politifact15401	2
I wish her God's protection and speedy recovery.	1414780789	politifact15401	0
A vacation from Donnie! Sounds like a plan.	26414624	politifact15401	0
See Donna you can be nice	98787272	politifact15401	1
I hope all goes well for her	116225829	politifact15401	1
Hm that dummy she lives with giving her kidney stones?	780604524113240065	politifact15401	2
Our prayers and thoughts go out for Melania Trump	805564345249918977	politifact15401	2
Dear first Lady. Sorry you're  I'll, but, it's to be expected. Donald Trump is toxic, and when you get out of hospital, keep going, don't look back. He's  killing you, like he's killing America. Run, run Melania. RUN!!	2566442797	politifact15401	0
No sad for the gold-digging bigoted rich white birther lady.	70493517	politifact15401	2
Kind comment - thank you	4838572798	politifact15401	2
I feel the same way her husband has taken our health care and see gets for free.	908879246277382144	politifact15401	2
About time. I guess this is what needed for the Left to show Compassion?	1040337955	politifact15401	2
And what is needed for the right?	813808132547715074	politifact15401	2
...and Prayers for America because Trump is Gutting her of her soul.	991810566	politifact15401	0
She will do anything to stay away from DT... lol. But wishes for a speedy recovery, be best.	2572673312	politifact15401	2
Sending her good vibes.	560647751	politifact15401	0
I wish her well...did she know her husband's decision killed over 50 people today in Israel alone?	827951465926889472	politifact15401	2
Best wishes to Melania here's to a speedy recovery.	24417059	politifact15401	0
Stunning the POTUS didn't accompany Melania to the hospital. Was that his choice or hers?	24417059	politifact15401	2
Feel better soon!!!	776664226857385984	politifact15401	0
:O Hope she's alright.	466822109	politifact15401	2
The whole will be praying for her	290076442	politifact15401	1
Her Husband Is Trying To Kill Her ! ! !	862015052	politifact15401	0
All we did was remove the Individual Mandate. That was a GOOD thing.	954888238627352576	politifact15401	2
Oh is that what they call botox now?	851167948094005248	politifact15401	2
Lies are really bad for kidneys apparently.	46006485	politifact15401	2
"Guess what CNN the name is ""First Lady Melania Trump"" not just Melania Trump. Stop showing disrespect for her. You are such a sorry news media."	21656178	politifact15401	0
If only all of us could have medical care.  Only!	898298608558145536	politifact15401	0
Not many people get to stay 5 or 6 days in the hospital recovering from surgery. Most are out patient or 2 days. Even a Caesarean is only 2 or 3 days.	39682156	politifact15401	0
I see she has no issue with her health coverage..	455995711	politifact15401	0
Indeed,..if it was related to kidney stones that is Definitely not fun. Blessings and wishes for a speedy recovery.	787076591109206016	politifact15401	0
let's start talking bets on who visits her first - donald john or the obamas. (my money is on michelle)	27733550	politifact15401	2
Why does this sound a bit suspicious?	634920177	politifact15401	1
Oh my God! How much is that costing taxpayers?	1961254080	politifact15401	2
Hope she recovers soon, even if she is married to Donald, nobody deserves health troubles, plus reports are coming out saying she doesn't agree with her husband's political decisions most of the time	894337648117956608	politifact15401	0
I remember when Hillary had pneumonia....is Melania healthy to be First Lady?????	20288857	politifact15401	0
Kelly Sadler is putting together a tight 15 on this for her new Netflx special	7137562	politifact15401	1
She may recover more comfortably at her parents' house.	818641629036900352	politifact15401	0
She drank too much of the Kool-Aid	123986347	politifact15401	2
"Kidney pain is basically torture, no joke. I can't stand that woman, but I don't wish that on anyone. 

I just wish everyone here could get the same level of care as she is right now. Hell, I'd settle for half of that. "	1042341	politifact15401	2
Thoughts and prayers....useless, but polite.	2800772266	politifact15401	0
Maybe she can get a private room for a few days and have a break from the White House?	409824643	politifact15401	2
Don't be silly, she lives in NYC, not the White House 	1373449044	politifact15401	2
Stress. Getting to her.	15232292	politifact15401	0
either stress. or alcohol. at least there is nothing else for it but to drink - with this husband and this family... but i'm with CM. i hope she recovers soon. trump meshpoke or not. no one deserves this.	346057696	politifact15401	2
on no other news service	885161611106844673	politifact15401	1
Is it bad that my first thought is: ah is that how they call a nose job now..	825540755854757889	politifact15401	2
"poisoning attempt,

who knows how many others there have been,
these deep state globalists need to be cleansed from the earth
asap"	934562774272811008	politifact15401	0
Bot	5571722	politifact15401	1
Nut	399065347	politifact15401	1
Not my fault you flunked http://botcheck.me , Semyon. Bye shithole	5571722	politifact15401	0
Yes lol bless his heart	2258931420	politifact15401	2
I really hope shes ok.	41451254	politifact15401	0
"#GetWell
#FirstLady"	213643565	politifact15401	2
Get well soon.	246531506	politifact15401	0
If Kimmel makes one disparaging remark about this, he needs to be fired publicly or anyone else for that matter!	966165845071233024	politifact15401	0
"STDs can cause kidney issues.

#justsaying"	875375652060282880	politifact15401	0
OMFG!!! 	767783347124711424	politifact15401	2
Lol...well??!!!	875375652060282880	politifact15401	0
I know!!!! 	767783347124711424	politifact15401	1
Prayers	865022359899709441	politifact15401	1
Meanwhile the orange one played 18 holes.	712604694	politifact15401	0
Wives come and go; golf is only there in nice weather.	820876745675075584	politifact15401	0
DJP, your right on. I think maybe you should write for Chinese fortune cookies.	712604694	politifact15401	0
LOL!!!  Special set of fortune cookies for the 71 year old narcissistic infant!!!	820876745675075584	politifact15401	2
I need her kidneys healthy! For... Things...	992590333560082434	politifact15401	0
DA; for... things...  Da.	820876745675075584	politifact15401	0
Goodbye!	1439508630	politifact14270	1
Though, I do admit to being VERY jealous... ;-)	2847521060	politifact14270	2
That's fun... He deserves a good adventure...	2847521060	politifact14270	0
Ahhh hell, get me off this planet please!	1078088604	politifact14270	2
i would too	771401308448362496	politifact14270	1
lucky mars	2320488392	politifact14270	1
if he goes, at least he will finally help reduce his incredibly big carbon footprint	228529063	politifact14270	2
All that heat might be dangerous for the shuttle...	3319095307	politifact14270	0
Excellent! Hope it's leaving tomorrow. That idiot's not going anywhere. All talk.	1964909868	politifact14270	2
good riddence to bad CIA rubbish	2691710858	politifact14270	1
And Twix, Snickers and...God I bored myself there.	26755570	politifact14270	2
"Just give the UN the guns, and let them fight it out! A shot would never be fired. 
If the world's children couldn't be coaxed into a war... We would have none!
Like I said Let Them Fight It Out!

Better yet let's arm nothing but politicians of all countries! Let them have at it"	230329703	politifact15512	0
The Pope needs to limit his intellect to mythical topics.	512868155	politifact15512	0
Fake news. The Pope did not call for any confiscation. Grow a brain please.	1115596490	politifact15512	0
I Beleave in God But have no respect for man that defends pedophilia programs, changers GODs Words. He needs to stick to scripture & strolls not politics causing harm & slavery around the world.  Remember, Heaven on Earth. WTF does he think he Is ? GOD, Sorry,  HE's NOT he a man	823082907585515522	politifact15512	2
I call for world wide ban on over populating the world.	2580382098	politifact15512	2
I guess we will be getting an Agenda 2030 part B ..... 	724716039712329728	politifact15512	0
Even in NSW a gun amnesty from July 1st SOON we will have nothing to protect ourselves with .while the crims have guns and the muslims carry knives ,ozzi is now fucked.	168116564	politifact15512	0
Buy a bigger knife Chris.	512868155	politifact15512	0
Yeah, right...  10 Hail Marys.	20925446	politifact15512	0
Remove the walls and disarm the Vatican first until then any attempt to disarm the USA will be delt with extreme prejudice #SecondAmendment	516635709	politifact15512	0
No disrespect to the left leaning Pope but HELL NO! People are the problem not guns. Take them away then other ways of killing people will increase. There is evil in the world & decent people need the ability to be able to protect themselves from it. #2A #NRA	79939817	politifact15512	2
Hopefully he keeps his word and retires.	733001431498805248	politifact15512	2
 NO !	783192608	politifact15512	1
Come and take them.	3039089430	politifact15512	0
"This pope is evil.  Ever since he became the ""Pope"" he has went against what we all have been taught growing up."	951223943276277760	politifact15512	0
"Not My Pope!
That devil will get his day!"	29967056	politifact15512	2
And his Swiss Guards..?	816374747919360000	politifact15512	0
Let's guess if he's giving up his private armed security.	745371052230877184	politifact15512	2
His private army giving up there guns  I think not	19834504	politifact15512	2
The wall is there to cover up the pedi ring	274074181	politifact15512	1
At times like these I'm glad I'm Christian and not Catholic.	297057022	politifact15512	0
You said it!	745371052230877184	politifact15512	2
I like this idea better. How about if we shut down the perverted Catholic church for crimes against humanity and paedophilia, and arrest and lock up all these perverts that are destroying children's lives. #TimePhoneHack the Catholic church.	972946585280638976	politifact15512	2
#BlackPopenotmyPope	18175352	politifact15512	2
"The WaPo reporter also does not have the best ""track record"" just based on who she works for.Roy Moore's accusers therefore should speak for themselves."	718879123993534465	politifact14749	0
She looks like a lying bitch.	703042911101968385	politifact14749	2
#leftReachesNewLow	844266685	politifact14749	1
A leftist that will pay for and work with rhinos in collusion to undermine a Conservative candidate can you say Russian dossier	806286631678447617	politifact14749	0
What a shocker!	34339467	politifact14749	1
#FakeNews Potus said not to,trust MSM another example #MooreSenate	[phone]	politifact14749	2
Liar paid well to tell the lies.	927712047617409024	politifact14749	0
I bet she knows Lisa Bloom or Gloria Allred.	3669275308	politifact14749	2
I'll make up something for 500	1163835008	politifact14749	1
Just another shining example of the Fake It to Make it group! #diditreallyhappen	755717993427046400	politifact14749	2
FOLLOW HER MONEY	19937107	politifact14749	1
Fake News Alert!!!!	246331383	politifact14749	0
VERY true. There is a special place in hell for predators like Roy Moore. I hope he gets jailed.	4288301801	politifact14749	0
"Wow, using a ""source"" that is rated as Far Right Propaganda.
Not looking too smart there Tania.
But, if being pulled by the nose is your thing....have fun"	852958332	politifact14749	0
NOPE ... You posted a #FakeNews website .. Try again LIGHTWEIGHT !!	819728862489755648	politifact14749	2
What the hell, abolish them all, make the democrats happy.	888839328364933122	politifact14749	2
"Right ... ever heard of something called ""personal responsibility""? Your party used to value that. Spare us the phony victim card, OK?"	18950944	politifact14749	0
This just gets curiouser and curiouser	28033842	politifact14749	0
OMG! She bounced a check?!? Lock her up! Lock her up! 	796103028478791680	politifact14749	2
Their mouths are moving, you know what that means.	197962615	politifact14749	2
Lock her up	905869350279766018	politifact14749	2
Surprised Not!	4840937793	politifact14749	1
"I picked up on that too, ""He asked me for my number..."" girls in '79 didn't have telephones."	539578537	politifact14749	0
I knew it was y. I don't buy any of it!	110751546	politifact14749	2
No surprise	888716328273686528	politifact14749	1
Surprise surprise	802999064442740736	politifact14749	1
WaPo has been caught lying frequently over the past several years	1145400012	politifact14749	2
Stephanie    ---the real  fake alligator   does it a gain.  Anmd the damn  computer won't let me spell   ALLEGATOR.      fANG	2323783152	politifact14749	0
"Yeah....as a 32 year old he ""dated"" 16 year olds....Sean Hannity's interview should have effectively ENDED Roy Moore's Senate run..."	927902193759305731	politifact14749	0
"""Out of his customary behavior?"".... he's guilty....game over...."	927902193759305731	politifact14749	0
Admits he dated teenage girls (14-16) as an adult....(30+).....not acceptable.....	927902193759305731	politifact14749	0
"Yeah.....um....watch the Hannity interview earlier today....""dated"" 14-16 year olds in his 30's......and multiple witnesses who were willing to speak on the record?"	927902193759305731	politifact14749	2
'POS' !!!!!!!!!!! SHE SHOULD BE BRAINWASHED !!!!!!!	747270848	politifact14749	2
You are spreading #RUSSIAN Propaganda to help get a Child Molester elected to the U.S. Senate.	480875170	politifact14749	0
That was a requirement on the resume.  Number 1 discriminator on the job req.	4700833512	politifact14749	2
You just had to know this came out of the demorat rot bag== when.wacko wapo is the story teller it is always horse manure	3107822628	politifact14749	2
Of course!	874714596	politifact14749	1
Ideal WaPo employee.	3300913908	politifact14749	0
 Dirty Dims...it fits.	206426068	politifact14749	0
How is she still a reporter	59024196	politifact14749	1
She looks very sneaky.	3968865322	politifact14749	2
Fact: Every legislation giving equal rights in America was republican sponsored.	85493224	politifact14991	0
NO MORE GOD DAM KENNEDY'S, BUSH'S, CLINTONS OR OBAMAS!  WE HAVE HAD ENOUGH.	758488562509635584	politifact14991	0
Everyone makes mistakes now and then.	414376765	politifact14991	0
I am glad you are to admit it. Have a good day.	859915567574245378	politifact14991	0
Derp.	737474932607614977	politifact14991	2
???	735716328040865792	politifact14991	0
I wish someone would burp him properly after a feed	1552815410	politifact14991	1
I'm French and Portuguese from Fall River Mass. We didn't found the place we were immigrants.	865454384381009924	politifact14991	0
Well, drool me a river!	532036852	politifact14991	2
English immigrants? Or at least the descendants of English immigrants that came here legally- ie there were no laws against the way they came	28239343	politifact14991	2
Yeah, Colonists were not immigrants and they built that town in 1600 long before the USA even existed.	532457531	politifact14991	0
This Drooler is not interested in the Truth!	134703096	politifact14991	2
"That would be the ""Lizzy Borden"" family! Can you imagine, A Kennedy, A murder, and a body of water, with a bridge, and this is the visual for the Democrats. Not Smart!!"	579221658	politifact14991	0
Being democrat means lie, lie, lie!!!!!	895366885356838912	politifact14991	0
Democrats can say and make there statements and lies and the liberal bias mainstream media will get onboard	989787440	politifact14991	2
These Americans shouldn't have to pay for anything 	805979244270534657	politifact14500	1
it's from a satirical/fake news site. Not true.	81713857	politifact14500	0
I have not seen any other reference to this.	821121609259958272	politifact14500	0
This woman truly a mental case.Every American needs to see what she will do for a buck. So corrupt. RT RT RT RT RT & this is showing love.	782379028279943169	politifact14500	0
If it's true, it's very believable	738551881337688064	politifact14500	2
it's probably why they took them in the first place, pawns	532603860	politifact14818	2
For those of you screeching ENTITLEMENT THAT CAN NEVER BE REDUCED, existing law and SCOTUS precedent makes you look like an imbecile.	7227662	politifact3428	2
Also, there's no savings account that contains money you have paid into Soc. Sec. The current taxes go to pay the current payees. Period.	7227662	politifact3428	0
crooked impeached attorney general. Birds of a feather	765914444073500672	politifact10533	0
